page,common_name,scientific_name,plant_type,description,tips,classification,icons
14,BLACKBERRY,Rubus fruticosus agg.,Woody,"A dense forming perennial shrub with long arching wood , thorny canes growing up to several metres long. Leaves are dark green and have serrated edges, dropping in the winter months. Flowers late spring to summer bearing small white flowers and edible berries. Fruits December to March.",Chemical control is best between flowering and leaf fall (look for new growth on the tips of canes). It is recommended that signage is installed after spraying fruit to warn potential berry pickers. Avoid spraying Blackberry during fruiting as native finches can be killed when they ingest herbicide. Use appropriate woody weed herbicide.,Regionally Controlled Weed of National Significance Control options Method of spread,K|C|A|G|M|F|U|D
15,BONESEED AND BITOU BUSH,Chrysanthemoides monilifera,Woody,"An erect perennial evergreen shrub/small tree, growing to 3m in height, with obvious toothed leaves.  Yellow daisy like flowers 5-8 ray florets.  Round smooth bone-coloured seeds. Bitou Bush – A sprawling perennial evergreen shrub, growing 1-2m in height, slightly toothed rounded leaves. Yellow daisy like flowers 11-13 ray florets.  Egg shaped ribbed dark seeds.",Apply suitable herbicide whilst plant actively growing and before seeds set. Avoid spraying with herbicides during extended dry periods. Young plants can be hand pulled.,Melbourne Water Regionally Controlled North Central Regionally Prohibited Goulburn Broken Regionally Controlled Weed of National Significance Control options Method of spread,K|L|B|C|D|M|I|F
16,BOXTHORN,Lycium ferocissimum,Woody,"An erect thorny dense shrub growing to 5m in height with drooping branches that produce white to lilac flowers during spring and summer. Berries are initially green, turning to red when mature. Boxthorn is often used by rabbits as harbour.","For chemical control, apply when tree has a healthy cover of foliage. Do not spray during hot summer periods or when the plant is under stress. For manual removal, ensure all roots are removed.",Regionally Controlled Weed of National Significance Control options Method of spread,K|C|L|P|D|U
17,"BRIAR ROSE (WILD ROSE, SWEET BRIAR ROSE)",Rosa rubiginosa,Woody,"An erect perennial, woody shrub up to 3m in height. Arching stems, covered with down-curved prickles, arise from shallow rootstock. Pink or white flowers are present from October to December, giving the plant a rose like appearance. Briar Rose seed is contained in an egg shaped capsule (hip). When seeds are ripe the hips are orange to red to almost black. Seed is shed in autumn.",,Regionally Controlled,C|D|K|M|L|N|R
18,CAPE BROOM & ENGLISH BROOM,Genista monspessulana and Cytisus scoparius,Woody,"Slender shrubs that grow to approximately 3m in height with woody stems. Yellow pea like flowers, sometimes with reddish markings. English Broom is almost leafless while in flower.","Broom is a prolific seeder and will quickly regenerate after larger infestations have been removed. For this reason, it is essential to undertake pasture improvement and revegetation with native species to outcompete emerging Broom seedlings. Where this is not appropriate, spot spraying and manual removal of new seedlings should be undertaken.",Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Controlled Weed of National Significance English Broom Cape Broom,K|C|A|M|U|D
19,CHERRY LAUREL &  PORTUGUESE LAUREL,Prunus laurocerasus and Prunus lusitanica,Woody,Evergreen shrubs or small tree to 5m or more commonly planted in gardens. Leaves are alternately arranged and oblong to lanceolate.  Cherry Laurel leaves have almost smooth margins and blunt tips while Portuguese Laurel leaves have pointed tips and toothed margins. Sprays of small white flower heads decorate the trees in spring followed by cherry- like fruits which are green or reddish green at first and turn dark purple or black as they ripen in late summer or early autumn.,,Environmental Weed,C|M|L|O|J
20,COTONEASTER,Cotoneaster spp.,Woody,"An evergreen shrub or small tree to 5m or more. Leaves are alternately arranged and oblong to oval. Flowers are small, numerous and have five white or pink petals. Fruit is a fleshy, red, berry-like pome about 7-8mm across. The fruit is poisonous if eaten in large quantities.",For immature plants cut the stem and paint with herbicide. Treat mature plants with herbicide by stem injection well in advance to lopping.,Environmental Weed Control options Method of spread,C|B|M|L|O|J
21,FLAX-LEAVED BROOM,Genista linifolia,Woody,"An evergreen perennial shrub that grows to approximately 3m in height. Flax-leaved Broom has silvery grey foliage that is hairy on the upper and lower surface. Like most broom species has yellow pea like flowers. It produces brown seed pods that are hairy in appearance when ripe. The seed pods split open on hot days, dispersing the seeds a few metres from the plant.",Likely to be found on roadsides and disturbed sites. Plants form dense thickets outcompeting native plant species and providing harbour for pest animals. Seed banks can remain dormant for many years and the plants can increase fire risk.,Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Controlled Weed of National Significance English Broom Cape Broom,K|A|M|U|D|L|B
22,GORSE (OR FURZE),Ulex europaeus,Woody,"A dense, extremely spiny shrub up to 7m tall, but more commonly 1 to 2.5m tall. Stems are woody, turning brown at maturity with numerous spines and narrow spine-like green leaves. Gorse bears fragrant yellow pea like flowers in July to October and March to May.","Gorse is a prolific seeder with seeds remaining viable in the ground for up to 25 years. Integrated methods need long term control. It is best to use chemical control whilst the plant is actively growing. Mechanical control can be used all year round, but is not advised during late spring to summer due to fire risk. Young growth is palatable to stock.",Regionally Controlled Weed of National Significance,K|C|P|N|U|I|L|G|T
23,HAWTHORN,Crataegus monogyna,Woody,"Tall, densely growing deciduous shrub or small tree. Hawthorn produces white, cream or pink flowers in spring which form into small, red, apple shaped berries. Hawthorn was historically grown as a hedge and, therefore, is often associated with fence lines.",Undertake manual control during the growing season before fruits ripen. Ensure all roots are removed. It is best to use chemical control after the formation of new growth.,Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Controlled Control options Method of spread,C|B|K|M|L|U|J
